ITALIAN,ENGLISH
Alfabeto,Alphabet
Lettera,Letter
Vocale,Vowel
Consonante,Consonant
Ciao (upon meeting),Hi
Ciao (upon departure),Bye
Salve,Hello
Buongiorno,Good morning
Buon pomeriggio,Good afternoon
Buonasera,Good evening
Buonanotte,Good night
Stagione,Season
Arrivederci,Goodbye
Primavera,Spring
Estate,Summer
Autunno,Autumn
Inverno,Winter
Giorno,Day
Settimana,Week
Domenica,Sunday
Lunedì,Monday
Martedì,Tuesday
Mercoledì,Wednesday
Giovedì,Thursday
Venerdì,Friday
Sabato,Saturday
Mese,Month
Gennaio,January
Febbraio,February
Marzo,Marhc
Aprile,April
Maggio,May
Giugno,June
Luglio,July
Agosto,August
Settembre,September
Ottobre,October
Novembre,November
Dicembre,December
Colore,Colour
Colorato,Colourful
Scuro,Dark
Chiaro,Light
Nero,Black
Blu,Blue
Marrone,Brown
Verde,Green
Grigio,Grey
Arancione,Orange
Rosa,Pink
Viola,Purple
Rosso,Red
Azzuro,Azure
Bianco,White
Giallo,Yellow
Regno unito,United kingdom
Gran bretagna,Great britain
Galles,Wales
Inghilterra,England
Scozzia,Scotland
Irlanda del nord,Northern ireland
Punto cardinale,Cardinal point
Sud,South
Ovest,West
Nord,North
Est,East
Animale,Animal
Animale domestico,Pet
Mammifero,Mammal
Uccello,Bird
Rettile,Reptile
Insetto,Insect
Gatto,Cat
Cane,Dog
Pesce rosso,Golden fish
Cavallo,Horse
Coniglio,Rabbit
Topo,Mouse
Ratto,Rat
Criceto,Hamster
Scoiattolo,Squirrel
Lupo,Wolf
Volpe,Fox
Orso,Bear
Mucca,Cow
Pecora,Sheep
Capra,Goat
Tigre,Tiger
Leone,Lion
Scimmia,Monkey
Zebra,Zebra
Giraffa,Giraffe
Cammello,Camel
Delfino,Dolphin
Balena,Whale
Squalo,Shark
Anatra,Duck
Pesce,Fish
Salmone,Salmon
Tonno,Tuna
Anguilla,Eel
Gallo,Cock
Gallina,Hen
Colomba,Dove
Piccione,Pigeon
Serpente,Snake
Rana,Frog
Tartaruga marina,Turtle
Tartaruga di terra,Tortoise
Coccodrillo,Crocodile
Ragno,Spider
Ape,Bee
Vespa,Wasp
Zanzara,Mosquito